0
"  (0, 1493)	0.3774854437172902
  (0, 485)	0.23536333710046103
  (0, 3185)	0.35359153486816475
  (0, 279)	0.327906994432764
  (0, 2420)	0.25851873394717145
  (0, 3315)	0.305066836527622
  (0, 2144)	0.21564589359476113
  (0, 9515)	0.2351642063590833"
"  (0, 8112)	0.38706508102123705
  (0, 7088)	0.342384892421903
  (0, 2480)	0.31773355518521196
  (0, 7190)	0.2755960482671564
  (0, 2856)	0.3361156366358172
  (0, 1958)	0.1717881718495947
  (0, 8564)	0.3361156366358172
  (0, 3172)	0.25867094627496473
  (0, 6841)	0.24942307863351312
  (0, 9816)	0.2522782619865047
  (0, 9162)	0.2054381148321998
  (0, 2048)	0.25615449462382245"
"  (0, 7963)	0.3450959261619693
  (0, 1040)	0.3199624913127319
  (0, 6901)	0.5544492008835542
  (0, 866)	0.24813161217133434
  (0, 7009)	0.20012164123679588
  (0, 7110)	0.2494040192805111
  (0, 2362)	0.44115991192905674
  (0, 3786)	0.20549002914402892
  (0, 2796)	0.2654248226612501"
"  (0, 7179)	0.38232756408984064
  (0, 1917)	0.3673535563559965
  (0, 673)	0.3958546581598356
  (0, 7822)	0.447512488794231
  (0, 240)	0.3632621958076405
  (0, 2035)	0.29253899689104496
  (0, 3032)	0.28101309776142036
  (0, 2964)	0.19575156184740922
  (0, 2532)	0.1645695526879326"
"  (0, 1835)	0.5122694176009531
  (0, 3310)	0.5283354638912097
  (0, 3762)	0.3505209655287212
  (0, 9350)	0.3868643758807802
  (0, 8277)	0.43117593715886793"
"  (0, 8525)	0.4412007537281463
  (0, 7005)	0.32054579139311573
  (0, 7811)	0.2827624709820447
  (0, 3197)	0.35442812677391555
  (0, 7213)	0.2777264453398775
  (0, 568)	0.25714676374704065
  (0, 6250)	0.22143814433465966
  (0, 2149)	0.21346089157001766
  (0, 9162)	0.23417108789382873
  (0, 2144)	0.19882219521195793
  (0, 7924)	0.24391991994794612
  (0, 2532)	0.3244969135152135"
"  (0, 7067)	0.3808635135377471
  (0, 1990)	0.36336302503851503
  (0, 6456)	0.2938972458295499
  (0, 3117)	0.2693342634393134
  (0, 7604)	0.28849501491006474
  (0, 2064)	0.5237482114296136
  (0, 9040)	0.2494573115204354
  (0, 2997)	0.2693342634393134
  (0, 9816)	0.26773550602202667"
"  (0, 7011)	0.3083081138103941
  (0, 2721)	0.38686096062595754
  (0, 2695)	0.39947328173099095
  (0, 232)	0.3141622874369591
  (0, 7194)	0.3351873364782291
  (0, 4936)	0.3260841820122262
  (0, 1717)	0.25444197388471046
  (0, 8402)	0.27116157702506005
  (0, 8638)	0.269623132207532
  (0, 1856)	0.259538940803245"
"  (0, 4332)	0.5395624845922351
  (0, 9522)	0.402083226018415
  (0, 485)	0.3193910344644557
  (0, 2494)	0.4270725219606405
  (0, 3482)	0.3390199285712336
  (0, 2649)	0.3845326003042355"
"  (0, 9447)	0.5464217336062063
  (0, 4589)	0.5291699005595811
  (0, 8244)	0.5157883392412301
  (0, 9226)	0.3941635377445826"
"  (0, 2552)	0.4659936426175745
  (0, 7123)	0.5202473189154898
  (0, 9557)	0.42426327488681087
  (0, 1972)	0.5763621481183225"
"  (0, 8656)	0.4679948275236154
  (0, 1418)	0.4510302277593707
  (0, 1282)	0.5540144334943836
  (0, 4774)	0.411561818784615
  (0, 4200)	0.31817833341864826"
"  (0, 2609)	0.47301726744702033
  (0, 6503)	0.23650863372351016
  (0, 37)	0.22643265971883372
  (0, 6927)	0.2137384337470747
  (0, 2896)	0.43856728478230417
  (0, 1807)	0.2053769608565732
  (0, 1224)	0.43856728478230417
  (0, 2950)	0.38396535410823524
  (0, 7901)	0.1676086683940779
  (0, 1915)	0.1448384684176425"
"  (0, 4387)	0.5467071298856752
  (0, 846)	0.5234157737006019
  (0, 7179)	0.4670734571071324
  (0, 346)	0.38229214359498065
  (0, 881)	0.2506837541308053"
"  (0, 708)	0.32607885287546307
  (0, 3021)	0.2447608578784901
  (0, 2529)	0.26262685678402126
  (0, 1717)	0.2923741313574194
  (0, 3786)	0.28549386392410747
  (0, 2228)	0.294893506939522
  (0, 9131)	0.2823767659379516
  (0, 1734)	0.37469674523283614
  (0, 1854)	0.5095280937868413
  (0, 2532)	0.1763153754090409"
"  (0, 1045)	0.43715068538042295
  (0, 6625)	0.40942716119085154
  (0, 7123)	0.31835827631573144
  (0, 1499)	0.3626382663395821
  (0, 8954)	0.27919562563385486
  (0, 300)	0.41039316397914377
  (0, 6755)	0.24046130263248056
  (0, 4200)	0.22228007707558883
  (0, 6509)	0.23410971038338962"
"  (0, 1779)	0.8036544608237517
  (0, 6509)	0.5950962170927361"
"  (0, 731)	1.0"
"  (0, 5666)	0.4946763989432571
  (0, 7161)	0.4736017072586138
  (0, 5626)	0.45864897554660883
  (0, 8623)	0.43757428386196556
  (0, 1908)	0.3593974770960308"
"  (0, 590)	0.2904904131411526
  (0, 7311)	0.2904904131411526
  (0, 9366)	0.274204993221507
  (0, 573)	0.2490685110153019
  (0, 6795)	0.23519031607124435
  (0, 1741)	0.2904904131411526
  (0, 834)	0.2904904131411526
  (0, 2333)	0.274204993221507
  (0, 3059)	0.2204416073747485
  (0, 2038)	0.21708265245821887
  (0, 364)	0.2204416073747485
  (0, 7239)	0.22164479112378332
  (0, 979)	0.2490685110153019
  (0, 747)	0.2521070553414209
  (0, 2585)	0.24138012346928558
  (0, 300)	0.13204985585440404"
"  (0, 5296)	0.34655328029947796
  (0, 888)	0.3540585099600001
  (0, 170)	0.3540585099600001
  (0, 3208)	0.3540585099600001
  (0, 1120)	0.2816966476887849
  (0, 4795)	0.32552524779328373
  (0, 7213)	0.24661551984414556
  (0, 881)	0.35928646905148165
  (0, 9595)	0.26744225710410097
  (0, 7003)	0.23890899493738466"
"  (0, 6575)	0.6333914946448749
  (0, 1593)	0.4452550226027001
  (0, 2042)	0.39168917724769814
  (0, 4200)	0.3220635697417809
  (0, 7943)	0.37870545920385507"
"  (0, 3385)	0.6445866110649674
  (0, 2086)	0.5752010389493899
  (0, 6991)	0.5036386260279515"
"  (0, 6735)	0.7354537423005287
  (0, 491)	0.44349189163265673
  (0, 7213)	0.5122721298218704"
"  (0, 8140)	0.4781785243470015
  (0, 1222)	0.37861979397087375
  (0, 2506)	0.3736180225653557
  (0, 1203)	0.3736180225653557
  (0, 5555)	0.3143974310162584
  (0, 491)	0.27218484724970743
  (0, 6250)	0.2506768256174705
  (0, 7532)	0.28161495727284347
  (0, 2532)	0.18367173471189666"
"  (0, 1493)	0.48267244626718864
  (0, 7645)	0.7463200377969599
  (0, 1324)	0.4582943495147982"
"  (0, 4613)	0.503325588299974
  (0, 7844)	0.503325588299974
  (0, 4774)	0.33104181922753434
  (0, 6643)	0.36278843252515225
  (0, 3315)	0.34607656977982304
  (0, 2095)	0.23786564128492133
  (0, 3765)	0.27526989668138774"
"  (0, 2803)	0.5552648371109425
  (0, 3532)	0.3485014404784268
  (0, 1192)	0.48434045629144756
  (0, 7290)	0.4194258212979218
  (0, 2179)	0.2882029091026958
  (0, 2144)	0.27688100813403477"
"  (0, 840)	0.6173414279685557
  (0, 6243)	0.5889330453560729
  (0, 6999)	0.5215816612970265"
"  (0, 1169)	0.7740688145905301
  (0, 9723)	0.6331014691804241"
"  (0, 3482)	1.0"
"  (0, 7762)	0.5284422616869604
  (0, 2283)	0.45861762208009627
  (0, 833)	0.41289088237716975
  (0, 2435)	0.3911604620750709
  (0, 300)	0.24021696182183863
  (0, 1319)	0.24920172747314728
  (0, 7860)	0.2590898979452339"
"  (0, 9611)	0.7419309780670381
  (0, 6526)	0.4658916291555047
  (0, 7429)	0.4821653385171088"
"  (0, 3348)	0.4755049092829006
  (0, 6615)	0.5986847636293884
  (0, 3417)	0.6445708921801261"
"  (0, 4728)	0.7574752681469419
  (0, 1953)	0.4457871234795365
  (0, 4952)	0.4769749036223592"
"  (0, 3584)	0.3524670782477529
  (0, 285)	0.41042432076543317
  (0, 1964)	0.43189216700298244
  (0, 3030)	0.4667283380209003
  (0, 4137)	0.3452632913971159
  (0, 3056)	0.2813598211140614
  (0, 8360)	0.32339227096783696"
"  (0, 4511)	0.4672551613393816
  (0, 7608)	0.4672551613393816
  (0, 4295)	0.4672551613393816
  (0, 7511)	0.41331836942425054
  (0, 1958)	0.20737832961319413
  (0, 2359)	0.36218779177167965"
"  (0, 1846)	0.4742383897037526
  (0, 2904)	0.4742383897037526
  (0, 77)	0.347882689823617
  (0, 3051)	0.32781032319228953
  (0, 7143)	0.2521372169781684
  (0, 3050)	0.2972181084295775
  (0, 2144)	0.22322007900991456
  (0, 6896)	0.34637399116401696"
"  (0, 8802)	0.3160268593125352
  (0, 383)	0.6859347069809398
  (0, 9114)	0.3073539573465087
  (0, 6243)	0.24180882859963554
  (0, 2001)	0.24327567880809184
  (0, 6534)	0.3160268593125352
  (0, 2423)	0.3429673534904699"
"  (0, 7875)	0.7550522669952666
  (0, 8982)	0.6556646048898085"
"  (0, 2362)	0.4484492529439765
  (0, 1011)	0.5695110248205408
  (0, 3050)	0.4209763699798095
  (0, 4200)	0.33076207207794917
  (0, 2532)	0.25800695940073154
  (0, 6509)	0.34836506230671327"
"  (0, 514)	0.41660928878072195
  (0, 8426)	0.4301914556577834
  (0, 2505)	0.4301914556577834
  (0, 7623)	0.41660928878072195
  (0, 479)	0.2788542710473278
  (0, 4671)	0.2448700426399175
  (0, 7143)	0.2287188864340949
  (0, 2267)	0.3044842404556481"
"  (0, 3135)	0.36333939904616963
  (0, 1681)	0.31164242160161404
  (0, 8793)	0.26606935542476773
  (0, 787)	0.3007507291360504
  (0, 2725)	0.5672446493727135
  (0, 1944)	0.31692979378689007
  (0, 3068)	0.22318210977921177
  (0, 3600)	0.1962615142919443
  (0, 2158)	0.22287709875596
  (0, 7924)	0.22227360501804622"
"  (0, 8307)	0.34900821415084865
  (0, 8140)	0.3341394220994195
  (0, 5014)	0.31540695949676345
  (0, 4536)	0.28998859159608864
  (0, 933)	0.31540695949676345
  (0, 968)	0.2981714783494989
  (0, 1356)	0.2864934764417736
  (0, 1210)	0.25944502003097003
  (0, 43)	0.2645702236954138
  (0, 2419)	0.2833026862980699
  (0, 3786)	0.20781963118191946
  (0, 3282)	0.22747385388701358"
"  (0, 1873)	0.46174918841630924
  (0, 2968)	0.6116163717132975
  (0, 2862)	0.6424275062986805"
"  (0, 4835)	0.6484350681711786
  (0, 4509)	0.6484350681711786
  (0, 2228)	0.39882818948975785"
"  (0, 4162)	0.3377558637057178
  (0, 6489)	0.3642869891528517
  (0, 9231)	0.3642869891528517
  (0, 1946)	0.25059044529279145
  (0, 8087)	0.32921474903530434
  (0, 6456)	0.2606327846525345
  (0, 1488)	0.22712306038731186
  (0, 6681)	0.21160334689880975
  (0, 7121)	0.3163358289882464
  (0, 7295)	0.21304790788702588
  (0, 7322)	0.3487672756643495
  (0, 2532)	0.13396396381349748"
"  (0, 7247)	0.27116434212750384
  (0, 2351)	0.34309849380119006
  (0, 7268)	0.37234677666808397
  (0, 1270)	0.2859416073375545
  (0, 2685)	0.34309849380119006
  (0, 6921)	0.355237627980466
  (0, 9090)	0.3259893451135722
  (0, 2253)	0.23694604475226796
  (0, 6250)	0.20156009255638652
  (0, 3280)	0.20249161719929495
  (0, 7860)	0.18850955463859875
  (0, 7642)	0.20748518535192517
  (0, 2532)	0.14768374283235636"
"  (0, 6343)	0.442007200213005
  (0, 2565)	0.42471582609186337
  (0, 2334)	0.32909139896768913
  (0, 2722)	0.4063862308859896
  (0, 2048)	0.3236769014384715
  (0, 3765)	0.49601254820208446"
"  (0, 103)	0.5998257510848143
  (0, 7110)	0.5901029682406715
  (0, 2316)	0.5403587282621494"
"  (0, 426)	0.40592021456830524
  (0, 9017)	0.43780573097675624
  (0, 2116)	0.27491779058718263
  (0, 2123)	0.2813469903760069
  (0, 2084)	0.39565537101643283
  (0, 1353)	0.37403469815985413
  (0, 6247)	0.3686165517381593
  (0, 1415)	0.23768826327090473"
"  (0, 9159)	1.0"
"  (0, 9055)	0.6116931071091688
  (0, 9797)	0.5410833705800017
  (0, 1490)	0.2724594308585387
  (0, 9816)	0.39868456623231047
  (0, 7642)	0.31603291597760996"
"  (0, 2605)	0.5941158132776649
  (0, 2702)	0.622729943612956
  (0, 255)	0.5091500935296225"
"  (0, 7718)	0.3244121837528299
  (0, 6359)	0.3244121837528299
  (0, 8311)	0.3244121837528299
  (0, 2256)	0.26711070008784477
  (0, 1203)	0.2534748685239678
  (0, 9729)	0.27220557861094363
  (0, 3810)	0.20331794662755379
  (0, 3979)	0.21835227935807083
  (0, 2260)	0.19749218057500484
  (0, 2529)	0.18560871601021373
  (0, 1900)	0.2149040949459585
  (0, 5287)	0.24618348834691714
  (0, 1653)	0.23045273412410744
  (0, 6636)	0.1995667526111468
  (0, 9063)	0.20065120437324913
  (0, 7860)	0.15905601363598357
  (0, 3482)	0.17690244447552927
  (0, 2532)	0.12460900169644033"
"  (0, 1613)	0.6621858677766952
  (0, 6377)	0.5146031795822318
  (0, 1316)	0.544695735324486"
"  (0, 1946)	0.31295716890721165
  (0, 6935)	0.3886820699228638
  (0, 7143)	0.23157750633625998
  (0, 607)	0.26295725723119434
  (0, 4137)	0.2501842600041433
  (0, 2237)	0.2878086037827017
  (0, 9131)	0.26794592684546265
  (0, 4200)	0.21448289802086498
  (0, 9162)	0.48293766763483353
  (0, 2144)	0.20501832248658008
  (0, 9515)	0.22357472378875148
  (0, 2095)	0.19934529907654003"
"  (0, 98)	1.0"
"  (0, 7732)	0.43640597449446644
  (0, 6767)	0.417813776885172
  (0, 6978)	0.3860302051410458
  (0, 3173)	0.2827994679977901
  (0, 607)	0.2522387420910245
  (0, 3050)	0.2618552675990704
  (0, 2144)	0.19666148146715698
  (0, 3067)	0.26725609107353293
  (0, 7943)	0.2419241719114781
  (0, 7924)	0.24126910360875212
  (0, 6509)	0.21668966031719625"
"  (0, 1216)	0.520751057134679
  (0, 2283)	0.45194267914226505
  (0, 698)	0.38728179654659844
  (0, 3316)	0.3995756499176796
  (0, 288)	0.3316890839501119
  (0, 3114)	0.32388364100038247"
"  (0, 8734)	0.6179801803858936
  (0, 48)	0.48600513711321686
  (0, 1995)	0.6179801803858936"
"  (0, 1493)	0.29469730440791436
  (0, 956)	0.4066185051066718
  (0, 22)	0.4556682385027371
  (0, 3030)	0.35380696633468206
  (0, 1279)	0.3388797998943359
  (0, 8987)	0.27119315968659985
  (0, 6636)	0.28031077493475776
  (0, 6841)	0.30669686124968715
  (0, 3600)	0.2323351742423548"
"  (0, 2317)	0.6665372269714555
  (0, 6760)	0.7454717466552321"
"  (0, 5071)	0.5683594976017322
  (0, 4852)	0.5441456858986006
  (0, 6954)	0.42793864120298486
  (0, 3584)	0.3190709020902327
  (0, 491)	0.3097341324563955"
"  (0, 2312)	0.733036541229249
  (0, 6250)	0.6801892598554167"
"  (0, 2203)	0.6266767047604406
  (0, 1319)	0.5402118388547548
  (0, 7860)	0.5616471106235302"
"  (0, 491)	0.5635291190691261
  (0, 1324)	0.6079416336840892
  (0, 2312)	0.5593227172167203"
"  (0, 7524)	0.4242557035851236
  (0, 5804)	0.40618114379693065
  (0, 7429)	0.5514297178152114
  (0, 4952)	0.24769315106912368
  (0, 2016)	0.5381424956486835"
"  (0, 6293)	0.6303750766480651
  (0, 3029)	0.4219367815815098
  (0, 2297)	0.46769275720509734
  (0, 1319)	0.3069625340183364
  (0, 9515)	0.33411689968709873"
"  (0, 795)	0.7795304881415125
  (0, 8003)	0.33890206348074503
  (0, 1124)	0.3236930931685628
  (0, 2149)	0.21318398843247363
  (0, 1186)	0.2599762122315107
  (0, 7943)	0.24426491154297195"
"  (0, 7213)	1.0"
"  (0, 2674)	0.3898590015921663
  (0, 5089)	0.436887063153544
  (0, 5487)	0.4230935000314974
  (0, 2602)	0.3842116293969285
  (0, 3748)	0.3898590015921663
  (0, 6229)	0.3704180662748819
  (0, 2162)	0.20325693604062264"
"  (0, 2170)	1.0"
"  (0, 7209)	0.6329206313212052
  (0, 3600)	0.4318392808530583
  (0, 2158)	0.49040223903612445
  (0, 7860)	0.4152492671981928"
"  (0, 3544)	0.43449445960560834
  (0, 2600)	0.43449445960560834
  (0, 4951)	0.4538289270167947
  (0, 1958)	0.20141946542679923
  (0, 9467)	0.33152017893592667
  (0, 2858)	0.3394860968194549
  (0, 3810)	0.27230950553746053
  (0, 288)	0.2767484910754793"
"  (0, 545)	0.4045926136346944
  (0, 6642)	0.39181866305213253
  (0, 2817)	0.3738147908963695
  (0, 845)	0.31414892049942933
  (0, 2375)	0.30235089958078987
  (0, 7017)	0.26049626324035435
  (0, 2433)	0.2438587454208299
  (0, 6643)	0.2824161574675723
  (0, 569)	0.3819104172132026"
"  (0, 7394)	0.6541378519660999
  (0, 2168)	0.4416858626061777
  (0, 4671)	0.3564800464152435
  (0, 4137)	0.35972051529252125
  (0, 9162)	0.3471892809181794"
"  (0, 1081)	0.6709481566515618
  (0, 9045)	0.5209626474137284
  (0, 766)	0.5276613412839247"
"  (0, 3011)	0.37419154343350813
  (0, 7081)	0.33988925388464275
  (0, 346)	0.28953360665157124
  (0, 9603)	0.2934322349972467
  (0, 4442)	0.3117573683110545
  (0, 4934)	0.2848257126042192
  (0, 2777)	0.32639578589194035
  (0, 9416)	0.2683157990199298
  (0, 192)	0.2848257126042192
  (0, 1712)	0.2413254709193324
  (0, 881)	0.18985839149062947
  (0, 6509)	0.20559182716645003"
""
"  (0, 6717)	0.45122533372213935
  (0, 5318)	0.45122533372213935
  (0, 2442)	0.43200178715956083
  (0, 5613)	0.45122533372213935
  (0, 398)	0.418362463813591
  (0, 2532)	0.1659349251507925"
"  (0, 2453)	0.6506824280337656
  (0, 7629)	0.4332708137061029
  (0, 6635)	0.4816443681118574
  (0, 1712)	0.39611549137172647"
"  (0, 731)	0.8119626501263102
  (0, 491)	0.5837093924204572"
"  (0, 922)	0.5320546297362281
  (0, 1089)	0.3869889909291751
  (0, 1415)	0.36643447287179154
  (0, 2681)	0.5766343090308707
  (0, 7860)	0.3168217836821308"
"  (0, 8091)	0.497211976613559
  (0, 8095)	0.497211976613559
  (0, 7617)	0.3433856421533739
  (0, 8314)	0.3231276063485458
  (0, 2386)	0.38857570588622325
  (0, 3021)	0.25382692626366904
  (0, 2203)	0.2604153676360342"
"  (0, 3180)	0.5496883072128123
  (0, 1611)	0.5323333406723494
  (0, 4628)	0.4770563647472066
  (0, 6341)	0.4322975875208069"
"  (0, 458)	0.3759480830997808
  (0, 2168)	0.32481646045218004
  (0, 2230)	0.39488705779245614
  (0, 6879)	0.3554537471761843
  (0, 4137)	0.26453901838722066
  (0, 4774)	0.2933505444876035
  (0, 7780)	0.2342515271883074
  (0, 861)	0.32148259837198784
  (0, 9162)	0.2553235294183114
  (0, 2144)	0.21678160640919758
  (0, 2095)	0.2107830833839886"
"  (0, 9320)	0.5963167832204527
  (0, 4978)	0.45204570647089193
  (0, 6877)	0.42876497103552663
  (0, 2162)	0.26561053162013604
  (0, 1856)	0.37092310946716156
  (0, 2532)	0.21929127953347494"
"  (0, 7913)	0.36630026848589803
  (0, 2159)	0.33103419708067144
  (0, 2476)	0.3129447621741398
  (0, 2162)	0.16315691891094997
  (0, 2375)	0.26207320556922853
  (0, 3786)	0.21811631821844413
  (0, 485)	0.1801621169872963
  (0, 300)	0.15941729395156926
  (0, 8638)	0.4734005013238656
  (0, 3700)	0.19123438494349068
  (0, 2123)	0.23539545241334944
  (0, 6250)	0.18384567804429455
  (0, 4163)	0.23172716734868512
  (0, 2016)	0.2323147797118926"
"  (0, 1593)	0.46505744116042896
  (0, 8402)	0.46370656331532706
  (0, 2917)	0.48527457504917215
  (0, 2455)	0.45853405100303607
  (0, 9515)	0.3506464179785576"
"  (0, 6144)	0.4273048345183322
  (0, 23)	0.3961841013976228
  (0, 9438)	0.3779796395270569
  (0, 1605)	0.29630355974252165
  (0, 7123)	0.28852405324466773
  (0, 740)	0.37105862433457687
  (0, 300)	0.18596705018237825
  (0, 464)	0.2594919631018829
  (0, 3032)	0.26832380825832186
  (0, 2964)	0.18691230040816365"
"  (0, 1607)	0.50372569262681
  (0, 2484)	0.4143507886515676
  (0, 7143)	0.567441103288019
  (0, 2316)	0.36887265928207064
  (0, 3067)	0.3413464604546437"
"  (0, 969)	0.6885864563930846
  (0, 610)	0.6034031548907597
  (0, 7642)	0.40218568440447083"
"  (0, 9305)	0.29876275587258594
  (0, 6971)	0.5975255117451719
  (0, 7117)	0.25068383033252195
  (0, 1956)	0.20399193442336663
  (0, 6681)	0.1812647099729414
  (0, 8561)	0.28933010547113247
  (0, 2189)	0.26660288102070717
  (0, 2098)	0.17892168101896788
  (0, 4137)	0.171605148949565
  (0, 8402)	0.20279949559509794
  (0, 7780)	0.15195780365364236
  (0, 3050)	0.18724275195251028
  (0, 9162)	0.1656271069699961
  (0, 926)	0.27098116894637364"
"  (0, 4922)	0.43630100428522856
  (0, 5130)	0.43630100428522856
  (0, 7203)	0.43630100428522856
  (0, 1258)	0.42526789632514433
  (0, 2775)	0.2947823669024414
  (0, 1653)	0.32003962494370775
  (0, 8360)	0.24238298612644912"
"  (0, 781)	0.7400297369445485
  (0, 2338)	0.6725741508843336"
"  (0, 6856)	0.5227152319493306
  (0, 1387)	0.544324705957495
  (0, 4671)	0.36136401507360283
  (0, 6636)	0.39053688731377545
  (0, 6999)	0.3838963258870765"
"  (0, 4591)	0.4936497120395556
  (0, 1043)	0.37968250953324584
  (0, 8851)	0.39656174936743027
  (0, 6227)	0.4576970625432884
  (0, 1920)	0.4007134612901335
  (0, 2253)	0.29125942658834203"
"  (0, 6242)	0.3223278441739188
  (0, 6681)	0.28726377197218783
  (0, 635)	0.33759235359848105
  (0, 2875)	0.25656088229392243
  (0, 2253)	0.2917850850402922
  (0, 3600)	0.24141278248536754
  (0, 2158)	0.2741514593783547
  (0, 1319)	0.44655767364674676
  (0, 3280)	0.24935648875766706
  (0, 7860)	0.23213840302183253
  (0, 3482)	0.2581848369794511
  (0, 2532)	0.18186382265406137"
"  (0, 3164)	0.5478609941373962
  (0, 2827)	0.4823418091022317
  (0, 1785)	0.4555981031609396
  (0, 6942)	0.509534178138154"
"  (0, 1134)	0.8081412141528105
  (0, 8360)	0.4793554707546099
  (0, 2532)	0.34223692180308013"
"  (0, 6191)	0.46682769526648715
  (0, 3704)	0.3679957569368258
  (0, 6316)	0.4469394415139115
  (0, 6745)	0.43282850091119623
  (0, 3014)	0.4129402471586206
  (0, 2362)	0.29838901203537865"
"  (0, 9587)	0.4358109132707995
  (0, 172)	0.4358109132707995
  (0, 30)	0.4265727198630807
  (0, 1041)	0.41876193863009165
  (0, 6242)	0.31431008423498363
  (0, 3274)	0.34175270008464453
  (0, 2144)	0.2173156968665095"
"  (0, 6166)	0.483797033388585
  (0, 5967)	0.483797033388585
  (0, 1842)	0.43721879637106154
  (0, 7009)	0.2805546197661439
  (0, 4941)	0.3341209841997724
  (0, 290)	0.302345301754849
  (0, 6250)	0.24281716747517704"
"  (0, 3766)	0.3753327054439411
  (0, 8388)	0.30903704218883665
  (0, 2603)	0.3015268869725488
  (0, 9773)	0.2467773694544362
  (0, 8656)	0.5436925710482524
  (0, 3132)	0.26378321178334546
  (0, 2832)	0.19314755801821784
  (0, 4671)	0.2136437959830748
  (0, 3182)	0.26761777495113226
  (0, 1490)	0.17461944318905415
  (0, 8360)	0.20192937298775626
  (0, 2532)	0.1441679322532091"
"  (0, 7985)	0.6438555413345272
  (0, 1699)	0.5969633583973785
  (0, 6780)	0.47862802950072414"
"  (0, 272)	0.4378829094712996
  (0, 3351)	0.4378829094712996
  (0, 1629)	0.4286007944887477
  (0, 1834)	0.337381096133241
