0
"  (0, 276)	0.36687426064027046
  (0, 9606)	0.29573945951117064
  (0, 3400)	0.2639880398426845
  (0, 6623)	0.2600079213914317
  (0, 2875)	0.1766822841160446
  (0, 7642)	0.1759556767613292"
"  (0, 8742)	0.38098662779193315
  (0, 8741)	0.38098662779193315
  (0, 5639)	0.36475545983276
  (0, 7674)	0.3370080949347316
  (0, 1612)	0.36475545983276
  (0, 789)	0.32077692697555854
  (0, 643)	0.27393782135046973
  (0, 4307)	0.3254918979958763
  (0, 7532)	0.21481640852883108"
"  (0, 2168)	1.0"
"  (0, 2615)	0.31451342841854124
  (0, 5873)	0.3045834918433817
  (0, 2751)	0.31451342841854124
  (0, 144)	0.3045834918433817
  (0, 2915)	0.28065809572275746
  (0, 149)	0.2852672055232178
  (0, 1291)	0.2852672055232178
  (0, 2001)	0.2160490057663653
  (0, 1934)	0.25896037898475494
  (0, 1710)	0.26389979800761354
  (0, 9557)	0.180890988269956
  (0, 2750)	0.2526671766318284
  (0, 986)	0.2729558385302195
  (0, 2964)	0.1436968341888623"
"  (0, 2309)	0.40018803738020337
  (0, 4921)	0.3697452757938365
  (0, 6)	0.37775276949964637
  (0, 3085)	0.33253227474610936
  (0, 349)	0.2864244847405458
  (0, 7050)	0.3240050161436716
  (0, 9666)	0.3875531497402557
  (0, 1668)	0.2812514984340745
  (0, 2095)	0.18315297421361362"
"  (0, 966)	0.5610456768961002
  (0, 6756)	0.4744576341653319
  (0, 3810)	0.38057323987186875
  (0, 491)	0.34564761569862007
  (0, 1415)	0.3443451062833561
  (0, 2095)	0.2779134477718289"
"  (0, 7143)	0.5946266864195952
  (0, 2964)	0.5109897115723375
  (0, 1854)	0.62073232432738"
"  (0, 5899)	0.35809497176069627
  (0, 3219)	0.2791274842086621
  (0, 1417)	0.3044564531007757
  (0, 1883)	0.313511899786881
  (0, 4560)	0.31026366577930886
  (0, 7773)	0.28060332906704605
  (0, 2941)	0.24136762053451186
  (0, 9480)	0.4472022493093468
  (0, 300)	0.16808818261145475
  (0, 6636)	0.2274689319328944
  (0, 2163)	0.29937717493472454"
"  (0, 2191)	1.0"
"  (0, 8238)	0.6845560509097258
  (0, 2132)	0.49221095833553596
  (0, 485)	0.33669390371497265
  (0, 3067)	0.4192238075997915"
""
"  (0, 2317)	0.4528071709580671
  (0, 7266)	0.6261762869091995
  (0, 7901)	0.511024085618316
  (0, 3482)	0.37646156186193"
"  (0, 4547)	0.5802341221898855
  (0, 3339)	0.4697760766612634
  (0, 2334)	0.4077875924947825
  (0, 300)	0.26376027824281617
  (0, 8987)	0.34532914883798843
  (0, 3600)	0.2958485680795087"
"  (0, 6755)	1.0"
"  (0, 387)	0.818978848232596
  (0, 4200)	0.573823706505413"
"  (0, 862)	0.6951800886324969
  (0, 3100)	0.5588413044829161
  (0, 6509)	0.45212945134413285"
"  (0, 3135)	0.28661348337928727
  (0, 2778)	0.6342945643644585
  (0, 241)	0.30363586096850015
  (0, 3415)	0.2372415827538443
  (0, 6239)	0.22083065837354474
  (0, 6778)	0.26033950988091975
  (0, 703)	0.2372415827538443
  (0, 7646)	0.22475557367392748
  (0, 1289)	0.19681970797103385
  (0, 1900)	0.20114099643152875
  (0, 337)	0.1925959273048262
  (0, 3700)	0.16557308487736802"
"  (0, 6109)	0.4207895139819822
  (0, 3414)	0.4207895139819822
  (0, 6871)	0.4207895139819822
  (0, 448)	0.4207895139819822
  (0, 7325)	0.3971992899230205
  (0, 1074)	0.3114743703504934
  (0, 2964)	0.1922529073658982"
"  (0, 5941)	0.5481670427136397
  (0, 500)	0.5481670427136397
  (0, 7043)	0.4599522906667482
  (0, 9040)	0.3477018148404093
  (0, 2144)	0.2580176831774562"
"  (0, 3033)	0.8285437444736549
  (0, 2295)	0.5599243372935088"
"  (0, 6995)	0.6565540401810591
  (0, 12)	0.606609223627713
  (0, 285)	0.44828790094281107"
"  (0, 3036)	0.36504712761299796
  (0, 7219)	0.5229706854776515
  (0, 1580)	0.46667627974745657
  (0, 3810)	0.3277599647697968
  (0, 2162)	0.24330640143467316
  (0, 7520)	0.3570786508034389
  (0, 3482)	0.28517668966627613"
"  (0, 4661)	1.0"
"  (0, 1973)	0.5913519142789251
  (0, 5555)	0.4118996031678597
  (0, 6760)	0.45955613091186553
  (0, 2316)	0.4330403558613328
  (0, 2964)	0.28622690845833676"
"  (0, 4069)	0.4458008706430386
  (0, 2466)	0.4268084224049223
  (0, 7260)	0.4268084224049223
  (0, 2765)	0.4268084224049223
  (0, 1191)	0.38712002398574735
  (0, 364)	0.3238879165017541"
"  (0, 9010)	0.5108986948324314
  (0, 9655)	0.4633908437968467
  (0, 3312)	0.47203404694493545
  (0, 3036)	0.3566205644575821
  (0, 3810)	0.32019411961164074
  (0, 6250)	0.2678298093951316"
"  (0, 2162)	0.5045204073306025
  (0, 3846)	0.5926087959483242
  (0, 7943)	0.6279123932139261"
"  (0, 7298)	0.31676907301903184
  (0, 9543)	0.2990104237201129
  (0, 506)	0.30676792038186945
  (0, 2318)	0.27857625448713075
  (0, 2379)	0.2508164525510494
  (0, 9031)	0.23136163263262652
  (0, 5191)	0.28731310046344655
  (0, 9276)	0.24038343595522962
  (0, 1292)	0.2344769636282742
  (0, 6681)	0.3843789295723322
  (0, 485)	0.16273349223058087
  (0, 300)	0.14399549361710262
  (0, 3056)	0.1482717127294084
  (0, 1028)	0.2355806944766
  (0, 2312)	0.17896279214952873
  (0, 1319)	0.14938131548072991"
"  (0, 7109)	0.8265639719915434
  (0, 2144)	0.5628427846260118"
"  (0, 6243)	0.5650152481519758
  (0, 3114)	0.514674298741063
  (0, 2203)	0.4526959282540042
  (0, 1854)	0.45927609573480066"
"  (0, 6897)	0.38927527552788294
  (0, 482)	0.44854252674757134
  (0, 6895)	0.3803002409835423
  (0, 6681)	0.27213877708405904
  (0, 1900)	0.29713318606092376
  (0, 7780)	0.2281393375514458
  (0, 2149)	0.22666978353802697
  (0, 2144)	0.21112524931278737
  (0, 7924)	0.2590136068886337
  (0, 1247)	0.30907362311634345
  (0, 2532)	0.17228833957419515"
"  (0, 4122)	0.3223037728026894
  (0, 7760)	0.35534706623735635
  (0, 7124)	0.3170962570098188
  (0, 3863)	0.3046770587860614
  (0, 126)	0.33542566460377643
  (0, 2424)	0.2925815009128615
  (0, 1221)	0.2742520933189039
  (0, 7009)	0.2152359884199782
  (0, 6681)	0.21559542357655812
  (0, 3056)	0.16632911042176712
  (0, 2875)	0.19255248133652222
  (0, 7775)	0.25433069168532396
  (0, 2312)	0.2007579292696924
  (0, 6369)	0.20150552606260283"
"  (0, 4751)	0.40807313230595743
  (0, 8090)	0.35435839445166445
  (0, 2127)	0.3312478328615415
  (0, 6253)	0.37835304954925086
  (0, 547)	0.3163134811557409
  (0, 8314)	0.26519814618154486
  (0, 1958)	0.36222403320299473
  (0, 2162)	0.18176332557054536
  (0, 300)	0.17759723397270974
  (0, 1960)	0.2980957576466003"
"  (0, 7662)	0.5422657316447482
  (0, 7005)	0.39397257739622005
  (0, 7144)	0.5027723635576656
  (0, 8987)	0.3089827271022542
  (0, 1490)	0.2415351928947747
  (0, 6250)	0.2721625390188657
  (0, 3600)	0.26471005324079844"
"  (0, 3221)	0.30062892334669095
  (0, 5072)	0.361793750413225
  (0, 2659)	0.3415109359613765
  (0, 8598)	0.27455087077340595
  (0, 6782)	0.3067496218612097
  (0, 9773)	0.23787564663843436
  (0, 1631)	0.2826824265905379
  (0, 77)	0.26539771091444203
  (0, 2775)	0.2367246690749329
  (0, 2617)	0.22544404112279734
  (0, 2098)	0.21666939648159442
  (0, 9480)	0.21877817231877983
  (0, 6636)	0.22256255313760312
  (0, 9515)	0.18570672795544144"
"  (0, 2112)	0.5382292807479354
  (0, 7019)	0.4484252705826974
  (0, 2474)	0.4654422042330971
  (0, 1270)	0.42405353689250197
  (0, 7532)	0.33580674563800844"
""
"  (0, 6741)	0.35410445629817006
  (0, 6516)	0.3390376253711821
  (0, 628)	0.35882237624228663
  (0, 6794)	0.3303435474513657
  (0, 6911)	0.3208813748228317
  (0, 5087)	0.3769786267906371
  (0, 8793)	0.2820357199363414
  (0, 8208)	0.2898430595018205
  (0, 9416)	0.2761684284885874
  (0, 2144)	0.1920501925464959"
"  (0, 712)	0.35457796092443467
  (0, 57)	0.3184865958324397
  (0, 4699)	0.3470617200929456
  (0, 9414)	0.3470617200929456
  (0, 9313)	0.30662684771777704
  (0, 2252)	0.2572513060163637
  (0, 1341)	0.3303463439471023
  (0, 1958)	0.17413472303642097
  (0, 1171)	0.24697733763985977
  (0, 2455)	0.25213721199707345
  (0, 2955)	0.22867618175585774
  (0, 3050)	0.23542183585123008"
"  (0, 2818)	0.5674932258104017
  (0, 5264)	0.5822162135578605
  (0, 5908)	0.5822162135578605"
"  (0, 8085)	0.33230937274753924
  (0, 3270)	0.31815200120215664
  (0, 1390)	0.31815200120215664
  (0, 378)	0.3003158224387113
  (0, 2025)	0.25970281320947136
  (0, 2635)	0.28390499972216066
  (0, 2922)	0.20264489988034
  (0, 2001)	0.2185484539974359
  (0, 749)	0.26195626438063946
  (0, 619)	0.22207836387062174
  (0, 3810)	0.1993945198098783
  (0, 2809)	0.24703146909803114
  (0, 7143)	0.16915113137352134
  (0, 6942)	0.25370242528748244
  (0, 2316)	0.21991789910450474"
"  (0, 7305)	0.2940683911227585
  (0, 707)	0.38102294423365435
  (0, 1134)	0.3455920819925021
  (0, 866)	0.28615499073205203
  (0, 4553)	0.27485244898627914
  (0, 9416)	0.2578973980406657
  (0, 550)	0.3230532421597238
  (0, 9181)	0.25176698305791934
  (0, 4774)	0.24269014840261788
  (0, 2420)	0.21500002310655358
  (0, 3050)	0.23879745126525562
  (0, 1854)	0.21147125452296536
  (0, 7532)	0.22439686162582145"
"  (0, 8350)	0.387075336703158
  (0, 6805)	0.34980911650681323
  (0, 2023)	0.34980911650681323
  (0, 3532)	0.21955105536559066
  (0, 1812)	0.3142031569501611
  (0, 8261)	0.34239396425690805
  (0, 318)	0.32161830920006623
  (0, 3528)	0.23860037220865954
  (0, 1664)	0.2827569536588094
  (0, 1294)	0.31774197385803316"
"  (0, 8614)	0.6777517665974074
  (0, 4810)	0.6303381570696123
  (0, 881)	0.37858466769822857"
"  (0, 275)	0.3823173983574212
  (0, 4094)	0.4458995581062224
  (0, 3236)	0.40443589809375846
  (0, 6756)	0.3483973091219763
  (0, 9040)	0.2828336501635732
  (0, 7943)	0.2581865111168627
  (0, 6896)	0.3256758899168926
  (0, 2532)	0.3425463134567958"
"  (0, 3214)	0.6661732934514524
  (0, 1958)	0.37165049298439756
  (0, 7523)	0.47641165248086703
  (0, 3482)	0.43717386877185255"
"  (0, 8712)	0.4431075451613131
  (0, 5935)	0.4431075451613131
  (0, 4010)	0.4004467456144104
  (0, 1)	0.4108358961117953
  (0, 8732)	0.3408088380014745
  (0, 3030)	0.3293963903112086
  (0, 3482)	0.2313331606689936"
"  (0, 1717)	0.624099493380055
  (0, 420)	0.7813448805506814"
"  (0, 254)	0.5500786987859412
  (0, 2334)	0.3865944102252796
  (0, 1212)	0.4773951727266762
  (0, 2253)	0.3389954437928605
  (0, 6663)	0.45291734926969035"
"  (0, 4248)	0.3758724561569786
  (0, 8082)	0.3758724561569786
  (0, 9096)	0.3598591671802256
  (0, 5296)	0.3324842688627926
  (0, 5280)	0.3263962989421396
  (0, 8899)	0.2830081116479537
  (0, 6781)	0.3396848089764791
  (0, 8203)	0.31647097988603967
  (0, 2162)	0.16742054845756882
  (0, 607)	0.21725091100672408"
"  (0, 5236)	0.5252146782529038
  (0, 3048)	0.47694797320145327
  (0, 1956)	0.370302143393943
  (0, 2433)	0.32688129635702623
  (0, 2532)	0.41663134655801753
  (0, 6509)	0.28127110474021216"
"  (0, 1086)	0.4435422730709271
  (0, 9095)	0.3620570534165871
  (0, 8314)	0.30107551053735915
  (0, 2313)	0.346555477821182
  (0, 797)	0.356323653388047
  (0, 9480)	0.268211840966691
  (0, 6623)	0.3536917887375345
  (0, 8360)	0.2386261889670406
  (0, 3067)	0.28371341656209614"
"  (0, 4289)	0.3776926850708977
  (0, 4909)	0.36160184890725994
  (0, 4207)	0.334094382798235
  (0, 1432)	0.334094382798235
  (0, 1988)	0.3413297928022156
  (0, 1229)	0.3413297928022156
  (0, 5894)	0.22797110132550089
  (0, 4774)	0.23032000487652693
  (0, 7295)	0.22088803271759172
  (0, 3762)	0.21759430951380176
  (0, 8994)	0.17911165165894483
  (0, 6755)	0.1926246411827846"
"  (0, 7247)	0.8025685208319506
  (0, 6250)	0.5965599461660284"
"  (0, 3791)	0.3751660930987654
  (0, 4754)	0.3751660930987654
  (0, 6074)	0.3751660930987654
  (0, 3060)	0.33185944360328057
  (0, 1010)	0.35918289729747227
  (0, 2373)	0.23390588671941248
  (0, 8650)	0.45755853797271867
  (0, 1089)	0.21510582063694225
  (0, 3056)	0.16812456739489745"
"  (0, 2993)	0.3875450503831525
  (0, 2585)	0.3325253252537796
  (0, 8265)	0.3126747247041988
  (0, 6117)	0.41798717575537053
  (0, 9480)	0.24199029853436246
  (0, 2323)	0.26509562512576595
  (0, 2179)	0.19606350805121564
  (0, 1856)	0.25999788587412903
  (0, 1854)	0.2221034165260404
  (0, 8277)	0.2962186742664985
  (0, 2095)	0.18314914655450765
  (0, 2649)	0.2475139269400163"
"  (0, 1374)	0.21073427649965215
  (0, 7347)	0.1866517904329684
  (0, 2252)	0.15911529571654004
  (0, 787)	0.18153496071514624
  (0, 2725)	0.1711961521017125
  (0, 300)	0.10561574156438794
  (0, 8015)	0.7308846312897269
  (0, 3253)	0.18272115782243173
  (0, 3068)	0.1347140725060878
  (0, 2149)	0.469648047862337
  (0, 7642)	0.1253802664669602"
"  (0, 6286)	0.8097909804494442
  (0, 8994)	0.42493507178513945
  (0, 1319)	0.4045599495126602"
"  (0, 4350)	0.45560857864820603
  (0, 2985)	0.34304435289609614
  (0, 2287)	0.3453800188164204
  (0, 1718)	0.3698340869871138
  (0, 7633)	0.2728483702100051
  (0, 8189)	0.3310135152177665
  (0, 8996)	0.29121792694856174
  (0, 6636)	0.26833356187284413
  (0, 3067)	0.2790158130400018"
"  (0, 4439)	0.5052917398379324
  (0, 3455)	0.5052917398379324
  (0, 3450)	0.43169065642720583
  (0, 2962)	0.44696426122870664
  (0, 7302)	0.32128903131111625"
"  (0, 654)	0.6866936485300439
  (0, 1717)	0.4822268569003475
  (0, 7231)	0.5439752674088302"
"  (0, 9311)	0.6345501496877078
  (0, 5346)	0.6075164185623088
  (0, 5911)	0.4777760026503351"
"  (0, 3062)	0.5942517507565855
  (0, 301)	0.5910258953429723
  (0, 9732)	0.5454844156864344"
""
"  (0, 6912)	0.808947017499042
  (0, 2420)	0.5878815551447458"
"  (0, 6395)	0.4118909147394153
  (0, 7653)	0.3735896772959159
  (0, 6406)	0.3805579018910336
  (0, 7009)	0.24948495873026338
  (0, 337)	0.2612620011998534
  (0, 3068)	0.2388210770014485
  (0, 9599)	0.3805579018910336
  (0, 9131)	0.2533805337817027
  (0, 9732)	0.2884827274007477
  (0, 4200)	0.2028237257695547
  (0, 2532)	0.158210197594234"
"  (0, 7196)	0.45601926306180396
  (0, 1662)	0.41714476888663354
  (0, 7484)	0.41714476888663354
  (0, 1895)	0.38991552914369965
  (0, 2146)	0.3521300796717552
  (0, 2149)	0.2582467184732216
  (0, 7860)	0.2505519252912106
  (0, 2532)	0.19628949934022275"
"  (0, 99)	0.4116910553853621
  (0, 1045)	0.39869299012279746
  (0, 4332)	0.35729309811395604
  (0, 163)	0.29941788337274367
  (0, 4609)	0.3529867889764931
  (0, 513)	0.36205350201033526
  (0, 2448)	0.38861090743275184
  (0, 3765)	0.2180460933237669"
"  (0, 1944)	0.8507644303918676
  (0, 7780)	0.5255472233586638"
"  (0, 3083)	0.8592164033319915
  (0, 2162)	0.5116123261271533"
"  (0, 9475)	0.35894275597713116
  (0, 174)	0.343650722779643
  (0, 763)	0.3116950581611591
  (0, 2833)	0.3175088193608157
  (0, 7341)	0.343650722779643
  (0, 2961)	0.29464853213750486
  (0, 9529)	0.27607488274450026
  (0, 2995)	0.2193489129306967
  (0, 3068)	0.3985085991929837
  (0, 9738)	0.2227577292279744
  (0, 2532)	0.13199865986062226"
"  (0, 119)	0.5000383828416038
  (0, 9889)	0.5000383828416038
  (0, 2625)	0.2944889422021218
  (0, 9769)	0.356534768927083
  (0, 1953)	0.2849899680966035
  (0, 1956)	0.3414207259665678
  (0, 7523)	0.29714484481789855"
"  (0, 1303)	0.6156590184863632
  (0, 1958)	0.28540228223225556
  (0, 6393)	0.5115757463052912
  (0, 2253)	0.37941044191947115
  (0, 7523)	0.36585172216033585"
"  (0, 6056)	0.49073363272292486
  (0, 6555)	0.49073363272292486
  (0, 6934)	0.4549933621160142
  (0, 8776)	0.33019358753361283
  (0, 102)	0.3446466046809459
  (0, 6636)	0.2890206852338886"
"  (0, 9420)	0.5099195352573005
  (0, 6830)	0.38639315178863876
  (0, 1958)	0.27569686400035476
  (0, 9467)	0.4537747803659429
  (0, 2386)	0.48546354718940465
  (0, 300)	0.2703465036731778"
"  (0, 4588)	0.37333844634883545
  (0, 6600)	0.33739476451186384
  (0, 6948)	0.2871470898449762
  (0, 2576)	0.35743311375639053
  (0, 198)	0.34614810068935065
  (0, 8003)	0.2871470898449762
  (0, 8314)	0.24262480431026376
  (0, 1958)	0.16569598324452195
  (0, 6240)	0.2811001630367884
  (0, 9805)	0.262198918824939
  (0, 300)	0.16248037461459236
  (0, 3056)	0.1673055373043989
  (0, 2042)	0.21405791822462422"
"  (0, 9791)	0.6270930039984638
  (0, 2659)	0.5667187467036475
  (0, 2617)	0.3741120736800265
  (0, 7084)	0.3816076293755933"
"  (0, 2464)	0.33193451788484235
  (0, 9018)	0.33193451788484235
  (0, 6898)	0.33193451788484235
  (0, 8783)	0.32145455610299956
  (0, 905)	0.33193451788484235
  (0, 2229)	0.33193451788484235
  (0, 8090)	0.30106832897352803
  (0, 2754)	0.31332566621525876
  (0, 7280)	0.31332566621525876
  (0, 5166)	0.24243816245390487"
"  (0, 9502)	0.381786048968641
  (0, 1115)	0.3313395286788696
  (0, 3361)	0.39877505713350947
  (0, 6675)	0.39877505713350947
  (0, 3035)	0.2656144438218224
  (0, 886)	0.26146253008023873
  (0, 1415)	0.21649819556805186
  (0, 2964)	0.17443276380956418
  (0, 7943)	0.221063255579238
  (0, 2095)	0.349461972125057
  (0, 6509)	0.19800469453546946"
"  (0, 3056)	1.0"
"  (0, 8457)	1.0"
"  (0, 464)	0.24378988266556603
  (0, 1944)	0.31645777561263494
  (0, 2323)	0.25460631803323003
  (0, 7138)	0.3627982609041114
  (0, 5075)	0.40144825382801
  (0, 2796)	0.3087672832450571
  (0, 3182)	0.27404393070681965
  (0, 8996)	0.25659948854295667
  (0, 3348)	0.2356002018980583
  (0, 6931)	0.23054020672657483
  (0, 2964)	0.17560207738444059
  (0, 1186)	0.23685942757213294
  (0, 9399)	0.22569445013428363"
"  (0, 6626)	0.4385255352217655
  (0, 5997)	0.39808550228280004
  (0, 7617)	0.3487632488678836
  (0, 8564)	0.4385255352217655
  (0, 3622)	0.34220414934594845
  (0, 3051)	0.33420131231824524
  (0, 8302)	0.32632597512836214"
"  (0, 7310)	0.44559611292072654
  (0, 2127)	0.3778021012942885
  (0, 1278)	0.44559611292072654
  (0, 385)	0.3976305785817486
  (0, 2313)	0.3481602165208045
  (0, 7224)	0.2888397191897687
  (0, 1779)	0.3120893842872656"
"  (0, 9016)	0.4426818902629765
  (0, 9207)	0.42382231990223757
  (0, 2720)	0.39158167142051714
  (0, 2878)	0.3082408040963375
  (0, 698)	0.3151960369920775
  (0, 1139)	0.37272210105977827
  (0, 635)	0.3021915878412688
  (0, 7780)	0.2155660556940423"
"  (0, 542)	0.3099513906470089
  (0, 1873)	0.21059592708000552
  (0, 3251)	0.3049434543520632
  (0, 2456)	0.22754709235642206
  (0, 7197)	0.25295213073835443
  (0, 6242)	0.23264016787606673
  (0, 3528)	0.22002117624497475
  (0, 2211)	0.31573262882047864
  (0, 7157)	0.2622103247835752
  (0, 2260)	0.20803369497238336
  (0, 4137)	0.19628395126463843
  (0, 464)	0.21675791788800666
  (0, 1031)	0.28673506032317897
  (0, 3068)	0.1981396420484677
  (0, 3700)	0.18634494321112866
  (0, 8970)	0.26533745300061556
  (0, 2095)	0.156397860393481"
"  (0, 4535)	0.4793132237023723
  (0, 4399)	0.4793132237023723
  (0, 8845)	0.4793132237023723
  (0, 2985)	0.3608924466421908
  (0, 1958)	0.2127299683710001
  (0, 4671)	0.261207327659303
  (0, 2420)	0.2589398293864643"
"  (0, 7355)	0.3589222097588415
  (0, 4315)	0.3589222097588415
  (0, 3861)	0.3243664712916055
  (0, 148)	0.34363105189160287
  (0, 9376)	0.3174906448597209
  (0, 1894)	0.3066413956950775
  (0, 5910)	0.29822606425972353
  (0, 2288)	0.2555579087213626
  (0, 300)	0.15620629396583383
  (0, 6755)	0.18305163059843496
  (0, 4200)	0.16921113756262363
  (0, 3542)	0.23462751506147975
  (0, 7860)	0.1684788303668061"
"  (0, 985)	1.0"
"  (0, 636)	0.3595248892007737
  (0, 9761)	0.4709197804556125
  (0, 9760)	0.39128409691250887
  (0, 7633)	0.2820177244647086
  (0, 1719)	0.30784034778966807
  (0, 387)	0.3168616972233784
  (0, 7780)	0.2293166308674065
  (0, 2203)	0.24664479844125414
  (0, 9063)	0.2788583260327488
  (0, 2532)	0.1731774186465534"
"  (0, 9452)	0.3542500719847832
  (0, 9297)	0.2818199390807538
  (0, 6266)	0.32844993808117867
  (0, 2594)	0.32844993808117867
  (0, 1018)	0.3201441501257524
  (0, 2574)	0.29079640689718217
  (0, 1975)	0.32844993808117867
  (0, 4099)	0.30264980417757414
  (0, 5166)	0.24771401722172312
  (0, 3056)	0.15875139357642803
  (0, 2955)	0.20646895726785755
  (0, 8360)	0.18246732417126987
  (0, 9515)	0.1740879027096602"
"  (0, 698)	1.0"
"  (0, 5223)	0.42900289123997576
  (0, 285)	0.29291847105126373
  (0, 1474)	0.37231746987434167
  (0, 2880)	0.29560960224747274
  (0, 485)	0.22039127116523424
  (0, 2454)	0.30704798894044355
  (0, 2312)	0.48474148391319694
  (0, 2149)	0.21679548024055798
  (0, 2144)	0.20192810484594015
  (0, 2095)	0.19634059026654918"
"  (0, 5425)	0.45736690129771906
  (0, 6915)	0.38778205500970453
  (0, 6564)	0.45736690129771906
  (0, 1859)	0.40813431785817156
  (0, 3959)	0.40813431785817156
  (0, 7790)	0.31322335509981614"
"  (0, 562)	0.6780045296310551
  (0, 3068)	0.5612875801517723
  (0, 7860)	0.4746220708807584"
"  (0, 6855)	1.0"
"  (0, 3083)	0.6428494521714491
  (0, 7084)	0.5229552804266492
  (0, 1319)	0.38799402172303693
  (0, 7860)	0.40338938461979407"
"  (0, 5590)	0.380425746122365
  (0, 1686)	0.48689145308181264
  (0, 2762)	0.4498530635246375
  (0, 7295)	0.2974224151321588
  (0, 3056)	0.4558035225706101
  (0, 1653)	0.34587315829621496"
"  (0, 4529)	0.5587267982610742
  (0, 1996)	0.49858347866962494
  (0, 5900)	0.4263097124505148
  (0, 1089)	0.3346077648910525
  (0, 3542)	0.3814925326236386"
"  (0, 9050)	0.6990616088542045
  (0, 7497)	0.5135424811951697
  (0, 3700)	0.36495910133898113
  (0, 2149)	0.3382186295636644"
"  (0, 4583)	0.5565728099583679
  (0, 2865)	0.5005565579166089
  (0, 1490)	0.28025904930333345
  (0, 2253)	0.3712380546115535
  (0, 9162)	0.3339553566043753
  (0, 1854)	0.3343364045819545"
"  (0, 7649)	0.3699146113249027
  (0, 3051)	0.24480454312203698
  (0, 1719)	0.4836265000062847
